
Time: 0
The first client in queue: (929,31,6)
Queue 18: [(528,32,9), (569,36,7), (134,38,3), (451,38,6), (998,40,3), (119,42,4), (912,42,9), (794,45,3), (813,46,7), (90,50,3), (662,51,9), (797,53,3), (27,54,8), (696,54,8), (939,57,3), (996,58,5), (179,59,7), (302,62,9), (329,64,9), (921,68,3), (556,70,6), (57,71,6), (293,72,5), (543,73,5), (622,76,4), (736,77,5), (8,80,4), (233,80,6), (741,81,4)]
The first client in queue: (61,32,5)
Queue 19: [(364,31,4), (196,33,7), (322,35,6), (443,37,5), (935,39,5), (954,41,8), (285,43,4), (156,44,3), (834,44,7), (326,47,9), (169,51,8), (25,53,5), (238,53,6), (886,54,7), (258,57,6), (464,58,4), (612,60,7), (572,63,7), (167,66,9), (573,68,9), (467,70,9), (23,73,7), (410,75,7), (756,77,5), (127,80,6), (540,80,3), (962,81,9)]
The first client in queue: (70,31,2)

Time: 82
Waiting clients: (46,83,8)(140,83,3)(313,83,9)(538,83,9)(563,83,5)(625,83,6)(687,83,6)(748,83,4)(807,83,8)(208,84,7)(346,84,5)(357,84,5)(405,84,8)(511,84,8)(605,84,6)(652,84,4)(727,84,5)(752,84,7)(753,84,9)(919,84,6)(978,84,8)(985,84,7)(9,85,8)(42,85,4)(182,85,8)(261,85,5)(389,85,4)(421,85,4)(426,85,9)(695,85,7)(66,86,7)(221,86,7)(232,86,4)(263,86,6)(266,86,4)(304,86,8)(401,86,5)(447,86,8)(555,86,6)(620,86,6)(751,86,4)(792,86,3)(841,86,9)(990,86,7)(35,87,4)(69,87,7)(106,87,7)(234,87,5)(265,87,5)(429,87,7)(527,87,8)(681,87,8)(744,87,6)(908,87,7)(10,88,4)(462,88,4)(475,88,3)(501,88,8)(608,88,5)(626,88,5)(778,88,8)(900,88,4)(80,89,6)(237,89,6)(246,89,6)(305,89,5)(307,89,3)(373,89,5)(441,89,8)(508,89,3)(647,89,4)(770,89,3)(793,89,8)(172,90,9)(235,90,7)(534,90,6)(728,90,4)(927,90,7)(212,91,5)(227,91,8)(488,91,5)(557,91,9)(586,91,6)(611,91,4)(899,91,6)(986,91,4)(15,92,5)(33,92,4)(67,92,5)(135,92,6)(184,92,9)(274,92,7)(440,92,8)(512,92,7)(553,92,8)(594,92,3)(691,92,7)(777,92,4)(812,92,6)(870,92,7)(914,92,5)(972,92,9)(123,93,7)(130,93,7)(132,93,5)(306,93,4)(325,93,9)(423,93,8)(454,93,8)(457,93,7)(459,93,7)(466,93,8)(603,93,8)(641,93,4)(651,93,8)(847,93,9)(229,94,5)(230,94,3)(469,94,3)(474,94,4)(476,94,8)(653,94,3)(692,94,3)(718,94,6)(854,94,4)(869,94,6)(871,94,3)(894,94,9)(915,94,8)(971,94,9)(7,95,9)(26,95,7)(103,95,7)(113,95,8)(161,95,9)(256,95,5)(590,95,4)(609,95,6)(629,95,8)(682,95,5)(721,95,7)(873,95,6)(943,95,3)(989,95,4)(56,96,8)(73,96,3)(198,96,3)(214,96,3)(281,96,5)(328,96,5)(353,96,8)(379,96,6)(567,96,6)(574,96,8)(633,96,3)(676,96,3)(779,96,6)(809,96,3)(872,96,7)(980,96,8)(43,97,5)(126,97,7)(194,97,4)(236,97,6)(278,97,3)(642,97,8)(773,97,7)(829,97,3)(856,97,6)(918,97,4)(18,98,6)(243,98,8)(284,98,5)(492,98,3)(544,98,4)(617,98,7)(643,98,6)(851,98,9)(896,98,4)(52,99,8)(89,99,7)(188,99,5)(240,99,8)(277,99,6)(290,99,3)(519,99,6)(731,99,6)(786,99,8)(843,99,5)(11,100,7)(34,100,4)(100,100,6)(133,100,8)(149,100,7)(151,100,3)(201,100,9)(267,100,7)(331,100,4)(455,100,9)(576,100,6)(764,100,6)(857,100,6)(893,100,9)(974,100,3)
Queue 0: [(938,33,7), (349,35,4), (967,36,4), (694,38,5), (51,41,4), (314,41,8), (416,44,4), (982,45,6), (192,47,8), (739,49,4), (298,50,3), (831,51,8), (707,53,9), (583,57,4), (1,58,3), (187,58,8), (433,60,4), (53,62,4), (703,63,8), (722,65,5), (717,67,6), (760,68,5), (665,70,9), (521,72,3), (509,73,9), (480,77,8), (355,78,5), (76,81,6)]
The first client in queue: (699,30,7)
Queue 1: [(541,31,6), (247,33,6), (951,35,6), (205,37,9), (350,41,8), (368,43,7), (882,44,6), (535,48,4), (282,49,6), (336,50,8), (704,52,3), (734,53,6), (711,55,4), (54,57,8), (757,57,5), (668,59,3), (367,60,4), (690,61,4), (883,62,7), (320,66,5), (906,67,6), (139,70,9), (78,72,7), (960,72,8), (916,76,4), (530,78,5), (311,79,8), (272,82,4), (677,82,5)]
The first client in queue: (87,31,2)
Queue 2: [(30,34,9), (654,34,3), (299,36,7), (952,38,8), (101,42,3), (491,42,9), (588,44,4), (941,46,8), (453,48,5), (546,50,4), (200,52,4), (709,52,4), (826,53,7), (13,56,8), (493,56,6), (191,59,9), (685,61,5), (398,63,9), (755,68,3), (957,68,9), (276,70,9), (411,73,6), (160,76,9), (5,78,8), (983,78,4), (341,82,3)]
The first client in queue: (393,33,3)
Queue 3: [(800,32,5), (959,34,7), (55,37,8), (705,38,5), (413,41,3), (968,42,6), (901,44,6), (417,45,7), (824,47,9), (121,51,7), (222,52,9), (436,54,6), (749,55,7), (554,58,6), (72,61,9), (330,62,5), (597,64,8), (471,67,6), (979,68,4), (125,70,7), (442,72,8), (584,73,7), (303,77,8), (498,79,4), (701,80,9)]
The first client in queue: (577,30,4)
Queue 4: [(287,34,7), (397,35,5), (478,37,9), (369,40,4), (525,41,8), (961,44,4), (225,45,9), (591,48,8), (71,50,4), (878,51,7), (332,53,6), (257,55,8), (496,56,9), (726,60,6), (74,63,4), (104,63,5), (737,63,3), (518,66,9), (606,68,4), (621,69,3), (708,70,5), (657,72,5), (270,73,5), (785,73,9), (430,77,5), (747,79,4), (380,82,6)]
The first client in queue: (458,33,6)
Queue 5: [(987,33,9), (216,35,6), (294,37,3), (937,37,5), (50,39,6), (564,41,8), (836,45,4), (769,47,9), (432,48,9), (884,51,3), (414,52,3), (997,52,3), (60,53,9), (545,55,4), (241,57,8), (661,58,3), (435,60,6), (735,62,8), (59,65,4), (335,66,5), (732,68,9), (862,71,6), (12,73,4), (141,73,7), (438,75,4), (291,77,8), (881,80,7), (428,81,5)]
The first client in queue: (806,31,3)
Queue 6: [(223,34,5), (392,34,4), (923,35,7), (791,38,4), (95,40,4), (593,40,9), (483,44,5), (181,46,8), (253,49,6), (659,49,6), (890,51,8), (771,52,6), (789,54,3), (120,56,3), (616,57,4), (671,58,3), (158,60,8), (437,60,5), (434,62,6), (802,63,5), (510,67,5), (803,68,6), (38,71,7), (585,71,8), (614,73,4), (206,74,9), (638,78,4), (16,81,8), (839,81,4)]
The first client in queue: (384,31,5)
Queue 7: [(178,32,4), (619,33,6), (579,36,6), (148,39,6), (164,40,9), (505,43,7), (539,44,9), (19,48,5), (832,48,3), (575,50,7), (217,52,6), (448,53,3), (945,53,3), (551,55,7), (976,57,8), (63,59,4), (470,60,7), (445,63,6), (82,67,8), (565,67,7), (370,70,8), (942,72,9), (144,75,6), (170,76,8), (318,79,4), (849,79,9)]
The first client in queue: (203,31,4)
Queue 8: [(110,32,3), (907,32,9), (347,37,8), (264,38,9), (799,42,7), (860,45,4), (109,47,8), (446,47,4), (848,48,4), (820,50,4), (268,52,7), (888,53,6), (479,54,3), (844,54,5), (784,56,5), (885,58,4), (975,60,3), (107,62,8), (319,63,4), (449,63,3), (672,64,9), (745,68,4), (776,69,6), (761,70,4), (506,72,6), (99,74,7), (286,76,9), (157,80,8), (875,81,7)]
The first client in queue: (409,31,3)
Queue 9: [(122,32,6), (406,34,3), (932,35,9), (678,37,9), (798,41,8), (2,45,8), (917,45,7), (902,48,9), (439,52,9), (65,53,9), (618,55,3), (828,56,4), (300,58,8), (570,59,3), (334,61,9), (680,64,3), (587,67,3), (85,68,4), (171,68,9), (383,70,5), (903,71,9), (823,75,3), (28,77,3), (31,77,5), (77,77,9), (548,81,4)]
The first client in queue: (209,31,3)
Queue 10: [(604,33,5), (377,34,6), (494,36,7), (177,39,4), (365,40,7), (934,41,8), (955,45,4), (48,46,8), (615,48,4), (650,50,5), (301,52,7), (925,53,3), (279,54,5), (484,54,5), (136,56,9), (866,59,6), (204,61,7), (720,62,6), (524,65,5), (460,67,7), (933,69,3), (783,70,7), (631,71,6), (461,73,6), (452,76,7), (114,78,5), (219,78,5), (560,81,9)]
The first client in queue: (562,29,4)
Queue 11: [(596,34,8), (17,35,6), (730,36,9), (503,39,3), (958,40,6), (180,43,3), (526,43,8), (273,46,4), (244,47,8), (14,50,6), (994,51,8), (787,53,4), (515,55,8), (249,56,6), (399,58,8), (176,62,9), (391,63,8), (175,68,5), (977,69,9), (163,71,5), (940,71,9), (947,75,4), (36,77,7), (533,77,5), (715,80,7)]
The first client in queue: (969,30,3)
Queue 12: [(602,34,9), (218,36,4), (845,37,5), (159,40,4), (599,40,8), (3,44,3), (724,44,9), (948,46,9), (706,49,4), (420,51,8), (675,53,8), (581,54,9), (950,57,8), (111,61,5), (378,61,9), (166,65,5), (571,66,8), (487,69,5), (400,70,5), (154,72,7), (656,74,3), (345,75,5), (981,75,5), (552,77,5), (772,80,3), (199,82,7), (497,82,6)]
The first client in queue: (92,31,7)
Queue 13: [(970,32,6), (825,33,7), (418,37,5), (634,39,7), (68,41,8), (716,43,8), (308,46,4), (664,48,6), (356,49,6), (697,50,8), (864,52,7), (24,55,3), (362,55,6), (352,56,3), (817,57,5), (911,59,8), (674,61,9), (348,66,8), (840,68,4), (321,69,9), (863,70,4), (96,72,9), (537,75,3), (759,76,4), (868,77,6), (407,79,3), (666,79,9), (742,82,3)]
The first client in queue: (228,31,3)
Queue 14: [(45,33,3), (173,33,4), (850,33,6), (910,36,8), (390,38,4), (725,40,7), (630,42,9), (412,45,7), (790,47,7), (689,49,5), (514,51,3), (388,52,6), (195,53,6), (636,54,5), (382,56,6), (684,57,7), (536,60,4), (220,61,4), (275,62,7), (254,66,5), (909,66,9), (404,70,3), (993,70,7), (520,73,7), (143,74,9), (49,77,5), (354,78,7), (628,82,3)]
The first client in queue: (895,29,2)
Queue 15: [(495,32,7), (531,35,4), (115,36,3), (946,36,6), (782,39,8), (22,43,6), (796,43,5), (827,44,3), (660,46,4), (766,48,9), (992,49,3), (516,51,7), (999,52,4), (683,54,6), (852,56,6), (29,58,3), (297,58,6), (578,59,7), (729,62,4), (811,63,3), (224,64,8), (465,68,9), (639,71,3), (40,72,6), (116,72,3), (688,72,5), (814,74,3), (589,76,8), (231,79,7), (500,80,8)]
The first client in queue: (427,31,4)
Queue 16: [(686,32,6), (623,35,8), (98,38,9), (877,38,8), (822,43,3), (549,44,3), (62,45,5), (758,45,9), (944,48,8), (81,52,9), (646,52,9), (403,55,6), (394,57,5), (891,58,9), (774,62,9), (262,64,9), (746,68,6), (522,69,4), (419,70,7), (788,72,7), (155,76,6), (47,77,7), (580,77,3), (855,78,6), (984,82,3)]
The first client in queue: (211,29,2)
Queue 17: [(835,34,9), (922,35,7), (956,37,4), (815,40,8), (37,43,3), (271,43,9), (168,46,4), (767,46,3), (529,48,6), (131,51,7), (926,52,8), (425,54,8), (673,55,3), (582,57,9), (189,60,9), (295,62,5), (859,63,5), (361,66,7), (174,68,9), (808,70,5), (889,72,7), (91,76,6), (108,76,4), (846,76,9), (613,81,9)]
The first client in queue: (929,31,5)
Queue 18: [(528,32,9), (569,36,7), (134,38,3), (451,38,6), (998,40,3), (119,42,4), (912,42,9), (794,45,3), (813,46,7), (90,50,3), (662,51,9), (797,53,3), (27,54,8), (696,54,8), (939,57,3), (996,58,5), (179,59,7), (302,62,9), (329,64,9), (921,68,3), (556,70,6), (57,71,6), (293,72,5), (543,73,5), (622,76,4), (736,77,5), (8,80,4), (233,80,6), (741,81,4)]
The first client in queue: (61,32,4)
Queue 19: [(364,31,4), (196,33,7), (322,35,6), (443,37,5), (935,39,5), (954,41,8), (285,43,4), (156,44,3), (834,44,7), (326,47,9), (169,51,8), (25,53,5), (238,53,6), (886,54,7), (258,57,6), (464,58,4), (612,60,7), (572,63,7), (167,66,9), (573,68,9), (467,70,9), (23,73,7), (410,75,7), (756,77,5), (127,80,6), (540,80,3), (962,81,9)]
The first client in queue: (70,31,1)

Time: 83
Waiting clients: (208,84,7)(346,84,5)(357,84,5)(405,84,8)(511,84,8)(605,84,6)(652,84,4)(727,84,5)(752,84,7)(753,84,9)(919,84,6)(978,84,8)(985,84,7)(9,85,8)(42,85,4)(182,85,8)(261,85,5)(389,85,4)(421,85,4)(426,85,9)(695,85,7)(66,86,7)(221,86,7)(232,86,4)(263,86,6)(266,86,4)(304,86,8)(401,86,5)(447,86,8)(555,86,6)(620,86,6)(751,86,4)(792,86,3)(841,86,9)(990,86,7)(35,87,4)(69,87,7)(106,87,7)(234,87,5)(265,87,5)(429,87,7)(527,87,8)(681,87,8)(744,87,6)(908,87,7)(10,88,4)(462,88,4)(475,88,3)(501,88,8)(608,88,5)(626,88,5)(778,88,8)(900,88,4)(80,89,6)(237,89,6)(246,89,6)(305,89,5)(307,89,3)(373,89,5)(441,89,8)(508,89,3)(647,89,4)(770,89,3)(793,89,8)(172,90,9)(235,90,7)(534,90,6)(728,90,4)(927,90,7)(212,91,5)(227,91,8)(488,91,5)(557,91,9)(586,91,6)(611,91,4)(899,91,6)(986,91,4)(15,92,5)(33,92,4)(67,92,5)(135,92,6)(184,92,9)(274,92,7)(440,92,8)(512,92,7)(553,92,8)(594,92,3)(691,92,7)(777,92,4)(812,92,6)(870,92,7)(914,92,5)(972,92,9)(123,93,7)(130,93,7)(132,93,5)(306,93,4)(325,93,9)(423,93,8)(454,93,8)(457,93,7)(459,93,7)(466,93,8)(603,93,8)(641,93,4)(651,93,8)(847,93,9)(229,94,5)(230,94,3)(469,94,3)(474,94,4)(476,94,8)(653,94,3)(692,94,3)(718,94,6)(854,94,4)(869,94,6)(871,94,3)(894,94,9)(915,94,8)(971,94,9)(7,95,9)(26,95,7)(103,95,7)(113,95,8)(161,95,9)(256,95,5)(590,95,4)(609,95,6)(629,95,8)(682,95,5)(721,95,7)(873,95,6)(943,95,3)(989,95,4)(56,96,8)(73,96,3)(198,96,3)(214,96,3)(281,96,5)(328,96,5)(353,96,8)(379,96,6)(567,96,6)(574,96,8)(633,96,3)(676,96,3)(779,96,6)(809,96,3)(872,96,7)(980,96,8)(43,97,5)(126,97,7)(194,97,4)(236,97,6)(278,97,3)(642,97,8)(773,97,7)(829,97,3)(856,97,6)(918,97,4)(18,98,6)(243,98,8)(284,98,5)(492,98,3)(544,98,4)(617,98,7)(643,98,6)(851,98,9)(896,98,4)(52,99,8)(89,99,7)(188,99,5)(240,99,8)(277,99,6)(290,99,3)(519,99,6)(731,99,6)(786,99,8)(843,99,5)(11,100,7)(34,100,4)(100,100,6)(133,100,8)(149,100,7)(151,100,3)(201,100,9)(267,100,7)(331,100,4)(455,100,9)(576,100,6)(764,100,6)(857,100,6)(893,100,9)(974,100,3)
Queue 0: [(938,33,7), (349,35,4), (967,36,4), (694,38,5), (51,41,4), (314,41,8), (416,44,4), (982,45,6), (192,47,8), (739,49,4), (298,50,3), (831,51,8), (707,53,9), (583,57,4), (1,58,3), (187,58,8), (433,60,4), (53,62,4), (703,63,8), (722,65,5), (717,67,6), (760,68,5), (665,70,9), (521,72,3), (509,73,9), (480,77,8), (355,78,5), (76,81,6), (538,83,9)]
The first client in queue: (699,30,6)
Queue 1: [(541,31,6), (247,33,6), (951,35,6), (205,37,9), (350,41,8), (368,43,7), (882,44,6), (535,48,4), (282,49,6), (336,50,8), (704,52,3), (734,53,6), (711,55,4), (54,57,8), (757,57,5), (668,59,3), (367,60,4), (690,61,4), (883,62,7), (320,66,5), (906,67,6), (139,70,9), (78,72,7), (960,72,8), (916,76,4), (530,78,5), (311,79,8), (272,82,4), (677,82,5)]
The first client in queue: (87,31,1)
Queue 2: [(30,34,9), (654,34,3), (299,36,7), (952,38,8), (101,42,3), (491,42,9), (588,44,4), (941,46,8), (453,48,5), (546,50,4), (200,52,4), (709,52,4), (826,53,7), (13,56,8), (493,56,6), (191,59,9), (685,61,5), (398,63,9), (755,68,3), (957,68,9), (276,70,9), (411,73,6), (160,76,9), (5,78,8), (983,78,4), (341,82,3), (46,83,8)]
The first client in queue: (393,33,2)
Queue 3: [(800,32,5), (959,34,7), (55,37,8), (705,38,5), (413,41,3), (968,42,6), (901,44,6), (417,45,7), (824,47,9), (121,51,7), (222,52,9), (436,54,6), (749,55,7), (554,58,6), (72,61,9), (330,62,5), (597,64,8), (471,67,6), (979,68,4), (125,70,7), (442,72,8), (584,73,7), (303,77,8), (498,79,4), (701,80,9)]
The first client in queue: (577,30,3)
Queue 4: [(287,34,7), (397,35,5), (478,37,9), (369,40,4), (525,41,8), (961,44,4), (225,45,9), (591,48,8), (71,50,4), (878,51,7), (332,53,6), (257,55,8), (496,56,9), (726,60,6), (74,63,4), (104,63,5), (737,63,3), (518,66,9), (606,68,4), (621,69,3), (708,70,5), (657,72,5), (270,73,5), (785,73,9), (430,77,5), (747,79,4), (380,82,6), (140,83,3), (563,83,5)]
The first client in queue: (458,33,5)
Queue 5: [(987,33,9), (216,35,6), (294,37,3), (937,37,5), (50,39,6), (564,41,8), (836,45,4), (769,47,9), (432,48,9), (884,51,3), (414,52,3), (997,52,3), (60,53,9), (545,55,4), (241,57,8), (661,58,3), (435,60,6), (735,62,8), (59,65,4), (335,66,5), (732,68,9), (862,71,6), (12,73,4), (141,73,7), (438,75,4), (291,77,8), (881,80,7), (428,81,5), (625,83,6)]
The first client in queue: (806,31,2)
Queue 6: [(223,34,5), (392,34,4), (923,35,7), (791,38,4), (95,40,4), (593,40,9), (483,44,5), (181,46,8), (253,49,6), (659,49,6), (890,51,8), (771,52,6), (789,54,3), (120,56,3), (616,57,4), (671,58,3), (158,60,8), (437,60,5), (434,62,6), (802,63,5), (510,67,5), (803,68,6), (38,71,7), (585,71,8), (614,73,4), (206,74,9), (638,78,4), (16,81,8), (839,81,4), (807,83,8)]
The first client in queue: (384,31,4)
Queue 7: [(178,32,4), (619,33,6), (579,36,6), (148,39,6), (164,40,9), (505,43,7), (539,44,9), (19,48,5), (832,48,3), (575,50,7), (217,52,6), (448,53,3), (945,53,3), (551,55,7), (976,57,8), (63,59,4), (470,60,7), (445,63,6), (82,67,8), (565,67,7), (370,70,8), (942,72,9), (144,75,6), (170,76,8), (318,79,4), (849,79,9)]
The first client in queue: (203,31,3)
Queue 8: [(110,32,3), (907,32,9), (347,37,8), (264,38,9), (799,42,7), (860,45,4), (109,47,8), (446,47,4), (848,48,4), (820,50,4), (268,52,7), (888,53,6), (479,54,3), (844,54,5), (784,56,5), (885,58,4), (975,60,3), (107,62,8), (319,63,4), (449,63,3), (672,64,9), (745,68,4), (776,69,6), (761,70,4), (506,72,6), (99,74,7), (286,76,9), (157,80,8), (875,81,7)]
The first client in queue: (409,31,2)
Queue 9: [(122,32,6), (406,34,3), (932,35,9), (678,37,9), (798,41,8), (2,45,8), (917,45,7), (902,48,9), (439,52,9), (65,53,9), (618,55,3), (828,56,4), (300,58,8), (570,59,3), (334,61,9), (680,64,3), (587,67,3), (85,68,4), (171,68,9), (383,70,5), (903,71,9), (823,75,3), (28,77,3), (31,77,5), (77,77,9), (548,81,4), (687,83,6)]
The first client in queue: (209,31,2)
Queue 10: [(604,33,5), (377,34,6), (494,36,7), (177,39,4), (365,40,7), (934,41,8), (955,45,4), (48,46,8), (615,48,4), (650,50,5), (301,52,7), (925,53,3), (279,54,5), (484,54,5), (136,56,9), (866,59,6), (204,61,7), (720,62,6), (524,65,5), (460,67,7), (933,69,3), (783,70,7), (631,71,6), (461,73,6), (452,76,7), (114,78,5), (219,78,5), (560,81,9)]
The first client in queue: (562,29,3)
Queue 11: [(596,34,8), (17,35,6), (730,36,9), (503,39,3), (958,40,6), (180,43,3), (526,43,8), (273,46,4), (244,47,8), (14,50,6), (994,51,8), (787,53,4), (515,55,8), (249,56,6), (399,58,8), (176,62,9), (391,63,8), (175,68,5), (977,69,9), (163,71,5), (940,71,9), (947,75,4), (36,77,7), (533,77,5), (715,80,7)]
The first client in queue: (969,30,2)
Queue 12: [(602,34,9), (218,36,4), (845,37,5), (159,40,4), (599,40,8), (3,44,3), (724,44,9), (948,46,9), (706,49,4), (420,51,8), (675,53,8), (581,54,9), (950,57,8), (111,61,5), (378,61,9), (166,65,5), (571,66,8), (487,69,5), (400,70,5), (154,72,7), (656,74,3), (345,75,5), (981,75,5), (552,77,5), (772,80,3), (199,82,7), (497,82,6)]
The first client in queue: (92,31,6)
Queue 13: [(970,32,6), (825,33,7), (418,37,5), (634,39,7), (68,41,8), (716,43,8), (308,46,4), (664,48,6), (356,49,6), (697,50,8), (864,52,7), (24,55,3), (362,55,6), (352,56,3), (817,57,5), (911,59,8), (674,61,9), (348,66,8), (840,68,4), (321,69,9), (863,70,4), (96,72,9), (537,75,3), (759,76,4), (868,77,6), (407,79,3), (666,79,9), (742,82,3)]
The first client in queue: (228,31,2)
Queue 14: [(45,33,3), (173,33,4), (850,33,6), (910,36,8), (390,38,4), (725,40,7), (630,42,9), (412,45,7), (790,47,7), (689,49,5), (514,51,3), (388,52,6), (195,53,6), (636,54,5), (382,56,6), (684,57,7), (536,60,4), (220,61,4), (275,62,7), (254,66,5), (909,66,9), (404,70,3), (993,70,7), (520,73,7), (143,74,9), (49,77,5), (354,78,7), (628,82,3)]
The first client in queue: (895,29,1)
Queue 15: [(495,32,7), (531,35,4), (115,36,3), (946,36,6), (782,39,8), (22,43,6), (796,43,5), (827,44,3), (660,46,4), (766,48,9), (992,49,3), (516,51,7), (999,52,4), (683,54,6), (852,56,6), (29,58,3), (297,58,6), (578,59,7), (729,62,4), (811,63,3), (224,64,8), (465,68,9), (639,71,3), (40,72,6), (116,72,3), (688,72,5), (814,74,3), (589,76,8), (231,79,7), (500,80,8)]
The first client in queue: (427,31,3)
Queue 16: [(686,32,6), (623,35,8), (98,38,9), (877,38,8), (822,43,3), (549,44,3), (62,45,5), (758,45,9), (944,48,8), (81,52,9), (646,52,9), (403,55,6), (394,57,5), (891,58,9), (774,62,9), (262,64,9), (746,68,6), (522,69,4), (419,70,7), (788,72,7), (155,76,6), (47,77,7), (580,77,3), (855,78,6), (984,82,3)]
The first client in queue: (211,29,1)
Queue 17: [(835,34,9), (922,35,7), (956,37,4), (815,40,8), (37,43,3), (271,43,9), (168,46,4), (767,46,3), (529,48,6), (131,51,7), (926,52,8), (425,54,8), (673,55,3), (582,57,9), (189,60,9), (295,62,5), (859,63,5), (361,66,7), (174,68,9), (808,70,5), (889,72,7), (91,76,6), (108,76,4), (846,76,9), (613,81,9), (313,83,9)]
The first client in queue: (929,31,4)
Queue 18: [(528,32,9), (569,36,7), (134,38,3), (451,38,6), (998,40,3), (119,42,4), (912,42,9), (794,45,3), (813,46,7), (90,50,3), (662,51,9), (797,53,3), (27,54,8), (696,54,8), (939,57,3), (996,58,5), (179,59,7), (302,62,9), (329,64,9), (921,68,3), (556,70,6), (57,71,6), (293,72,5), (543,73,5), (622,76,4), (736,77,5), (8,80,4), (233,80,6), (741,81,4), (748,83,4)]
The first client in queue: (61,32,3)
Queue 19: [(196,33,7), (322,35,6), (443,37,5), (935,39,5), (954,41,8), (285,43,4), (156,44,3), (834,44,7), (326,47,9), (169,51,8), (25,53,5), (238,53,6), (886,54,7), (258,57,6), (464,58,4), (612,60,7), (572,63,7), (167,66,9), (573,68,9), (467,70,9), (23,73,7), (410,75,7), (756,77,5), (127,80,6), (540,80,3), (962,81,9)]
The first client in queue: (364,31,4)

Time: 84
Waiting clients: (9,85,8)(42,85,4)(182,85,8)(261,85,5)(389,85,4)(421,85,4)(426,85,9)(695,85,7)(66,86,7)(221,86,7)(232,86,4)(263,86,6)(266,86,4)(304,86,8)(401,86,5)(447,86,8)(555,86,6)(620,86,6)(751,86,4)(792,86,3)(841,86,9)(990,86,7)(35,87,4)(69,87,7)(106,87,7)(234,87,5)(265,87,5)(429,87,7)(527,87,8)(681,87,8)(744,87,6)(908,87,7)(10,88,4)(462,88,4)(475,88,3)(501,88,8)(608,88,5)(626,88,5)(778,88,8)(900,88,4)(80,89,6)(237,89,6)(246,89,6)(305,89,5)(307,89,3)(373,89,5)(441,89,8)(508,89,3)(647,89,4)(770,89,3)(793,89,8)(172,90,9)(235,90,7)(534,90,6)(728,90,4)(927,90,7)(212,91,5)(227,91,8)(488,91,5)(557,91,9)(586,91,6)(611,91,4)(899,91,6)(986,91,4)(15,92,5)(33,92,4)(67,92,5)(135,92,6)(184,92,9)(274,92,7)(440,92,8)(512,92,7)(553,92,8)(594,92,3)(691,92,7)(777,92,4)(812,92,6)(870,92,7)(914,92,5)(972,92,9)(123,93,7)(130,93,7)(132,93,5)(306,93,4)(325,93,9)(423,93,8)(454,93,8)(457,93,7)(459,93,7)(466,93,8)(603,93,8)(641,93,4)(651,93,8)(847,93,9)(229,94,5)(230,94,3)(469,94,3)(474,94,4)(476,94,8)(653,94,3)(692,94,3)(718,94,6)(854,94,4)(869,94,6)(871,94,3)(894,94,9)(915,94,8)(971,94,9)(7,95,9)(26,95,7)(103,95,7)(113,95,8)(161,95,9)(256,95,5)(590,95,4)(609,95,6)(629,95,8)(682,95,5)(721,95,7)(873,95,6)(943,95,3)(989,95,4)(56,96,8)(73,96,3)(198,96,3)(214,96,3)(281,96,5)(328,96,5)(353,96,8)(379,96,6)(567,96,6)(574,96,8)(633,96,3)(676,96,3)(779,96,6)(809,96,3)(872,96,7)(980,96,8)(43,97,5)(126,97,7)(194,97,4)(236,97,6)(278,97,3)(642,97,8)(773,97,7)(829,97,3)(856,97,6)(918,97,4)(18,98,6)(243,98,8)(284,98,5)(492,98,3)(544,98,4)(617,98,7)(643,98,6)(851,98,9)(896,98,4)(52,99,8)(89,99,7)(188,99,5)(240,99,8)(277,99,6)(290,99,3)(519,99,6)(731,99,6)(786,99,8)(843,99,5)(11,100,7)(34,100,4)(100,100,6)(133,100,8)(149,100,7)(151,100,3)(201,100,9)(267,100,7)(331,100,4)(455,100,9)(576,100,6)(764,100,6)(857,100,6)(893,100,9)(974,100,3)
Queue 0: [(938,33,7), (349,35,4), (967,36,4), (694,38,5), (51,41,4), (314,41,8), (416,44,4), (982,45,6), (192,47,8), (739,49,4), (298,50,3), (831,51,8), (707,53,9), (583,57,4), (1,58,3), (187,58,8), (433,60,4), (53,62,4), (703,63,8), (722,65,5), (717,67,6), (760,68,5), (665,70,9), (521,72,3), (509,73,9), (480,77,8), (355,78,5), (76,81,6), (538,83,9)]
The first client in queue: (699,30,5)
Queue 1: [(247,33,6), (951,35,6), (205,37,9), (350,41,8), (368,43,7), (882,44,6), (535,48,4), (282,49,6), (336,50,8), (704,52,3), (734,53,6), (711,55,4), (54,57,8), (757,57,5), (668,59,3), (367,60,4), (690,61,4), (883,62,7), (320,66,5), (906,67,6), (139,70,9), (78,72,7), (960,72,8), (916,76,4), (530,78,5), (311,79,8), (272,82,4), (677,82,5), (727,84,5)]
The first client in queue: (541,31,6)
Queue 2: [(30,34,9), (654,34,3), (299,36,7), (952,38,8), (101,42,3), (491,42,9), (588,44,4), (941,46,8), (453,48,5), (546,50,4), (200,52,4), (709,52,4), (826,53,7), (13,56,8), (493,56,6), (191,59,9), (685,61,5), (398,63,9), (755,68,3), (957,68,9), (276,70,9), (411,73,6), (160,76,9), (5,78,8), (983,78,4), (341,82,3), (46,83,8), (752,84,7)]
The first client in queue: (393,33,1)
